row_id,energy
107679,2571
107680,2571
107681,2567
107682,2569
107683,2583
107684,2605
107685,2619
107686,2604
107687,2553
107688,2474
107689,2384
107690,2301
107691,2238
107692,2201
107693,2196
107694,2226
107695,2288
107696,2367
107697,2443
107698,2497
107699,2525
107700,2535
107701,2540
107702,2545
107703,2549
107704,2546
107705,2539
107706,2537
107707,2548
107708,2566
107709,2575
107710,2557
107711,2502
107712,2418
107713,2323
107714,2235
107715,2167
107716,2125
107717,2115
107718,2140
107719,2197
107720,2271
107721,2342
107722,2391
107723,2414
107724,2421
107725,2422
107726,2423
107727,2423
107728,2418
107729,2409
107730,2405
107731,2415
107732,2432
107733,2442
107734,2424
107735,2370
107736,2288
107737,2196
107738,2112
107739,2049
107740,2012
107741,2008
107742,2040
107743,2104
107744,2186
107745,2265
107746,2324
107747,2358
107748,2374
107749,2386
107750,2399
107751,2411
107752,2417
107753,2420
107754,2429
107755,2451
107756,2481
107757,2502
107758,2496
107759,2454
107760,2384
107761,2303
107762,2229
107763,2175
107764,2148
107765,2152
107766,2192
107767,2263
107768,2352
107769,2437
107770,2500
107771,2537
107772,2556
107773,2570
107774,2584
107775,2596
107776,2601
107777,2603
107778,2609
107779,2628
107780,2654
107781,2670
107782,2659
107783,2611
107784,2534
107785,2446
107786,2365
107787,2303
107788,2267
107789,2263
107790,2295
107791,2358
107792,2438
107793,2514
107794,2569
107795,2598
107796,2609
107797,2616
107798,2622
107799,2627
107800,2626
107801,2621
107802,2622
107803,2636
107804,2657
107805,2669
107806,2654
107807,2603
107808,2524
107809,2434
107810,2351
107811,2288
107812,2252
107813,2248
107814,2280
107815,2343
107816,2424
107817,2502
107818,2558
107819,2588
107820,2602
107821,2610
107822,2618
107823,2625
107824,2626
107825,2623
107826,2626
107827,2641
107828,2665
107829,2679
107830,2665
107831,2615
107832,2537
107833,2448
107834,2366
107835,2304
107836,2268
107837,2265
107838,2296
107839,2359
107840,2440
107841,2517
107842,2573
107843,2602
107844,2615
107845,2622
107846,2629
107847,2635
107848,2634
107849,2631
107850,2632
107851,2646
107852,2667
107853,2680
107854,2665
107855,2614
107856,2534
107857,2444
107858,2360
107859,2297
107860,2259
107861,2254
107862,2284
107863,2345
107864,2424
107865,2499
107866,2553
107867,2580
107868,2590
107869,2595
107870,2600
107871,2603
107872,2599
107873,2592
107874,2590
107875,2600
107876,2618
107877,2627
107878,2607
107879,2552
107880,2468
107881,2372
107882,2284
107883,2216
107884,2173
107885,2163
107886,2187
107887,2244
107888,2318
107889,2388
107890,2436
107891,2459
107892,2465
107893,2466
107894,2467
107895,2467
107896,2460
107897,2451
107898,2447
107899,2456
107900,2474
107901,2482
107902,2464
107903,2410
107904,2328
107905,2235
107906,2151
107907,2086
107908,2049
107909,2045
107910,2076
107911,2140
107912,2222
107913,2301
107914,2359
107915,2392
107916,2408
107917,2420
107918,2432
107919,2443
107920,2449
107921,2452
107922,2460
107923,2482
107924,2511
107925,2532
107926,2525
107927,2483
107928,2412
107929,2331
107930,2257
107931,2202
107932,2175
107933,2179
107934,2218
107935,2289
107936,2377
107937,2461
107938,2524
107939,2561
107940,2580
107941,2593
107942,2607
107943,2618
107944,2623
107945,2624
107946,2630
107947,2648
107948,2673
107949,2689
107950,2677
107951,2629
107952,2552
107953,2463
107954,2382
107955,2320
107956,2284
107957,2279
107958,2310
107959,2373
107960,2452
107961,2528
107962,2583
107963,2611
107964,2622
107965,2628
107966,2634
107967,2639
107968,2637
107969,2632
107970,2633
107971,2646
107972,2666
107973,2679
107974,2663
107975,2612
107976,2532
107977,2441
107978,2358
107979,2295
107980,2259
107981,2254
107982,2285
107983,2348
107984,2429
107985,2506
107986,2562
107987,2592
107988,2605
107989,2613
107990,2621
107991,2627
107992,2628
107993,2625
107994,2627
107995,2642
107996,2665
107997,2678
107998,2664
107999,2614
108000,2536
108001,2446
108002,2364
108003,2302
108004,2265
108005,2261
108006,2292
108007,2355
108008,2436
108009,2512
108010,2567
108011,2597
108012,2609
108013,2615
108014,2623
108015,2628
108016,2627
108017,2623
108018,2624
108019,2637
108020,2659
108021,2671
108022,2656
108023,2604
108024,2524
108025,2433
108026,2350
108027,2286
108028,2248
108029,2242
108030,2272
108031,2333
108032,2411
108033,2486
108034,2539
108035,2566
108036,2576
108037,2580
108038,2585
108039,2587
108040,2584
108041,2576
108042,2574
108043,2584
108044,2601
108045,2610
108046,2590
108047,2534
108048,2450
108049,2354
108050,2266
108051,2197
108052,2154
108053,2143
108054,2168
108055,2224
108056,2297
108057,2367
108058,2416
108059,2438
108060,2444
108061,2444
108062,2445
108063,2445
108064,2438
108065,2428
108066,2424
108067,2433
108068,2450
108069,2459
108070,2440
108071,2385
108072,2303
108073,2211
108074,2126
108075,2061
108076,2024
108077,2019
108078,2050
108079,2114
108080,2196
108081,2274
108082,2332
108083,2365
108084,2381
108085,2392
108086,2404
108087,2415
108088,2421
108089,2423
108090,2432
108091,2453
108092,2482
108093,2503
108094,2496
108095,2453
108096,2382
108097,2301
108098,2227
108099,2172
108100,2144
108101,2148
108102,2187
108103,2258
108104,2346
108105,2430
108106,2492
108107,2529
108108,2548
108109,2561
108110,2574
108111,2585
108112,2590
108113,2591
108114,2597
108115,2615
108116,2640
108117,2656
108118,2644
108119,2595
108120,2518
108121,2429
108122,2348
108123,2285
108124,2249
108125,2245
108126,2275
108127,2338
108128,2417
108129,2493
108130,2547
108131,2576
108132,2587
108133,2592
108134,2599
108135,2603
108136,2601
108137,2596
108138,2596
108139,2609
108140,2630
108141,2642
108142,2626
108143,2575
108144,2495
108145,2404
108146,2321
108147,2258
108148,2221
108149,2217
108150,2248
108151,2311
108152,2391
108153,2468
108154,2524
108155,2554
108156,2567
108157,2575
108158,2583
108159,2589
108160,2590
108161,2586
108162,2589
108163,2604
108164,2626
108165,2640
108166,2626
108167,2576
108168,2497
108169,2408
108170,2326
108171,2263
108172,2227
108173,2223
108174,2254
108175,2317
108176,2397
108177,2473
108178,2529
108179,2558
108180,2570
108181,2577
108182,2584
108183,2589
108184,2588
108185,2584
108186,2585
108187,2599
108188,2620
108189,2632
108190,2617
108191,2565
108192,2485
108193,2394
108194,2311
108195,2247
108196,2209
108197,2203
108198,2233
108199,2294
108200,2373
108201,2447
108202,2501
108203,2528
108204,2537
108205,2542
108206,2546
108207,2549
108208,2545
108209,2538
108210,2536
108211,2546
108212,2563
108213,2572
108214,2552
108215,2496
108216,2412
108217,2316
108218,2228
108219,2159
108220,2116
108221,2105
108222,2130
108223,2186
108224,2260
108225,2330
108226,2378
108227,2401
108228,2407
108229,2407
108230,2408
108231,2407
108232,2401
108233,2391
108234,2388
108235,2396
108236,2413
108237,2422
108238,2403
108239,2349
108240,2267
108241,2174
108242,2090
108243,2025
108244,1988
108245,1983
108246,2015
108247,2078
108248,2160
108249,2239
108250,2297
108251,2330
108252,2346
108253,2357
108254,2370
108255,2381
108256,2386
108257,2389
108258,2397
108259,2419
108260,2448
108261,2469
108262,2462
108263,2420
108264,2349
108265,2267
108266,2193
108267,2139
108268,2111
108269,2115
108270,2154
108271,2225
108272,2313
108273,2397
108274,2460
108275,2497
108276,2516
108277,2529
108278,2543
108279,2554
108280,2559
108281,2560
108282,2566
108283,2584
108284,2609
108285,2625
108286,2613
108287,2565
108288,2488
108289,2399
108290,2318
108291,2255
108292,2220
108293,2215
108294,2246
108295,2309
108296,2389
108297,2464
108298,2519
108299,2547
108300,2558
108301,2564
108302,2571
108303,2575
108304,2574
108305,2569
108306,2569
108307,2582
108308,2603
108309,2615
108310,2600
108311,2548
108312,2469
108313,2378
108314,2296
108315,2232
108316,2196
108317,2192
108318,2223
108319,2286
108320,2367
108321,2444
108322,2500
108323,2530
108324,2543
108325,2551
108326,2559
108327,2566
108328,2566
108329,2563
108330,2566
108331,2581
108332,2604
108333,2618
108334,2604
108335,2554
108336,2475
108337,2386
108338,2304
108339,2242
108340,2206
108341,2202
108342,2233
108343,2296
108344,2377
108345,2453
108346,2509
108347,2538
108348,2550
108349,2557
108350,2565
108351,2570
108352,2569
108353,2565
108354,2567
108355,2580
108356,2602
108357,2614
108358,2599
108359,2548
108360,2468
108361,2377
108362,2294
108363,2230
108364,2193
108365,2187
108366,2217
108367,2278
108368,2357
108369,2432
108370,2485
108371,2513
108372,2523
108373,2527
108374,2532
108375,2535
108376,2531
108377,2524
108378,2522
108379,2532
108380,2550
108381,2558
108382,2539
108383,2483
108384,2399
108385,2304
108386,2215
108387,2147
108388,2104
108389,2094
108390,2118
108391,2175
108392,2249
108393,2319
108394,2367
108395,2390
108396,2396
108397,2397
108398,2398
108399,2397
108400,2391
108401,2382
108402,2378
108403,2387
108404,2404
108405,2413
108406,2394
108407,2340
108408,2258
108409,2166
108410,2082
108411,2017
108412,1980
108413,1976
108414,2007
108415,2071
108416,2153
108417,2232
108418,2290
108419,2323
108420,2339
108421,2351
108422,2363
108423,2375
108424,2380
108425,2383
108426,2392
108427,2413
108428,2443
108429,2464
108430,2457
108431,2415
108432,2344
108433,2263
108434,2189
108435,2135
108436,2107
108437,2111
108438,2150
108439,2221
108440,2310
108441,2394
108442,2457
108443,2494
108444,2513
108445,2526
108446,2540
108447,2551
108448,2556
108449,2558
108450,2564
108451,2582
108452,2607
108453,2624
108454,2612
108455,2563
108456,2486
108457,2398
108458,2317
108459,2255
108460,2219
108461,2215
108462,2246
108463,2308
108464,2388
108465,2464
108466,2519
108467,2547
108468,2559
108469,2564
108470,2571
108471,2575
108472,2574
108473,2569
108474,2570
108475,2583
108476,2604
108477,2616
108478,2601
108479,2550
108480,2470
108481,2380
108482,2297
108483,2234
108484,2198
108485,2193
108486,2225
108487,2288
108488,2369
108489,2446
108490,2502
108491,2532
108492,2545
108493,2553
108494,2561
108495,2568
108496,2569
108497,2566
108498,2569
108499,2584
108500,2606
108501,2620
108502,2607
108503,2557
108504,2478
108505,2389
108506,2307
108507,2245
108508,2209
108509,2205
108510,2236
108511,2299
108512,2380
108513,2457
108514,2512
108515,2542
108516,2554
108517,2561
108518,2568
108519,2573
108520,2573
108521,2569
108522,2570
108523,2584
108524,2605
108525,2618
108526,2603
108527,2551
108528,2472
108529,2381
108530,2298
108531,2234
108532,2196
108533,2191
108534,2220
108535,2282
108536,2360
108537,2435
108538,2489
108539,2516
108540,2526
108541,2531
108542,2535
108543,2538
108544,2535
108545,2527
108546,2525
108547,2535
108548,2553
108549,2562
108550,2542
108551,2487
108552,2402
108553,2307
108554,2219
108555,2150
108556,2107
108557,2097
108558,2121
108559,2178
108560,2251
108561,2321
108562,2370
108563,2393
108564,2399
108565,2399
108566,2400
108567,2400
108568,2394
108569,2384
108570,2380
108571,2389
108572,2406
108573,2415
108574,2397
108575,2342
108576,2260
108577,2168
108578,2083
108579,2019
108580,1982
108581,1977
108582,2009
108583,2072
108584,2154
108585,2233
108586,2291
108587,2324
108588,2340
108589,2352
108590,2364
108591,2375
108592,2381
108593,2384
108594,2392
108595,2413
108596,2443
108597,2464
108598,2457
108599,2414
108600,2344
108601,2262
108602,2188
108603,2134
108604,2106
108605,2110
108606,2149
108607,2220
108608,2308
108609,2392
108610,2455
108611,2492
108612,2511
108613,2524
108614,2538
108615,2549
108616,2554
108617,2555
108618,2561
108619,2579
108620,2604
108621,2620
108622,2608
108623,2560
108624,2482
108625,2394
108626,2312
108627,2250
108628,2214
108629,2210
108630,2241
108631,2303
108632,2383
108633,2459
108634,2513
108635,2541
108636,2553
108637,2558
108638,2565
108639,2569
108640,2567
108641,2562
108642,2563
108643,2576
108644,2596
108645,2608
108646,2593
108647,2541
108648,2462
108649,2371
108650,2288
108651,2225
108652,2188
108653,2184
108654,2215
108655,2278
108656,2359
108657,2436
108658,2491
108659,2521
108660,2534
108661,2542
108662,2550
108663,2557
108664,2557
108665,2554
108666,2556
108667,2571
108668,2594
108669,2607
108670,2593
108671,2543
108672,2465
108673,2375
108674,2293
108675,2230
108676,2194
108677,2190
108678,2221
108679,2284
108680,2364
108681,2441
108682,2496
108683,2525
108684,2537
108685,2544
108686,2551
108687,2556
108688,2555
108689,2551
108690,2552
108691,2566
108692,2587
108693,2599
108694,2584
108695,2532
108696,2452
108697,2361
108698,2277
108699,2213
108700,2175
108701,2170
108702,2199
108703,2260
108704,2339
108705,2413
108706,2466
108707,2494
108708,2503
108709,2507
108710,2512
108711,2514
108712,2511
108713,2503
108714,2501
108715,2511
108716,2528
108717,2536
108718,2517
108719,2461
108720,2376
108721,2280
108722,2192
108723,2123
108724,2080
108725,2069
108726,2093
108727,2149
108728,2223
108729,2293
108730,2341
108731,2364
108732,2369
108733,2369
108734,2370
108735,2369
108736,2363
108737,2353
108738,2349
108739,2357
108740,2374
108741,2383
108742,2364
108743,2309
108744,2227
108745,2134
108746,2049
108747,1985
108748,1947
108749,1942
108750,1973
108751,2037
108752,2118
108753,2197
108754,2255
108755,2287
108756,2303
108757,2314
108758,2326
108759,2337
108760,2343
108761,2345
108762,2353
108763,2374
108764,2403
108765,2424
108766,2417
108767,2374
108768,2303
108769,2221
108770,2147
108771,2092
108772,2064
108773,2067
108774,2106
108775,2177
108776,2265
108777,2349
108778,2411
108779,2448
108780,2466
108781,2479
108782,2492
108783,2503
108784,2508
108785,2509
108786,2514
108787,2532
108788,2557
108789,2573
108790,2560
108791,2512
108792,2434
108793,2345
108794,2263
108795,2201
108796,2164
108797,2160
108798,2190
108799,2253
108800,2332
108801,2407
108802,2462
108803,2490
108804,2500
108805,2506
108806,2512
108807,2516
108808,2514
108809,2509
108810,2509
108811,2521
108812,2542
108813,2554
108814,2538
108815,2486
108816,2406
108817,2315
108818,2232
108819,2168
108820,2131
108821,2127
108822,2157
108823,2220
108824,2300
108825,2377
108826,2433
108827,2462
108828,2475
108829,2482
108830,2490
108831,2496
108832,2496
108833,2493
108834,2495
108835,2510
108836,2532
108837,2545
108838,2531
108839,2481
108840,2402
108841,2312
108842,2230
108843,2167
108844,2130
108845,2126
108846,2156
108847,2219
108848,2299
108849,2375
108850,2430
108851,2459
108852,2471
108853,2477
108854,2484
108855,2489
108856,2488
108857,2483
108858,2484
108859,2497
108860,2518
108861,2530
108862,2514
108863,2463
108864,2382
108865,2291
108866,2207
108867,2143
108868,2105
108869,2099
108870,2128
108871,2189
108872,2267
108873,2341
108874,2394
108875,2421
108876,2430
108877,2434
108878,2439
108879,2441
108880,2437
108881,2429
108882,2426
108883,2436
108884,2453
108885,2461
108886,2441
108887,2385
108888,2300
108889,2204
108890,2116
108891,2046
108892,2003
108893,1992
108894,2016
108895,2072
108896,2145
108897,2215
108898,2263
108899,2285
108900,2290
108901,2290
108902,2291
108903,2290
108904,2283
108905,2273
108906,2269
108907,2277
108908,2294
108909,2302
108910,2283
108911,2228
108912,2146
108913,2053
108914,1968
108915,1903
108916,1865
108917,1860
108918,1891
108919,1954
108920,2036
108921,2114
108922,2171
108923,2204
108924,2219
108925,2230
108926,2242
108927,2253
108928,2258
108929,2260
108930,2268
108931,2289
108932,2318
108933,2338
108934,2331
108935,2288
108936,2217
108937,2135
108938,2061
108939,2006
108940,1977
108941,1981
108942,2020
108943,2090
108944,2178
108945,2262
108946,2324
108947,2360
108948,2379
108949,2391
108950,2405
108951,2415
108952,2420
108953,2420
108954,2426
108955,2443
108956,2468
108957,2484
108958,2471
108959,2422
108960,2345
108961,2256
108962,2174
108963,2111
108964,2075
108965,2070
108966,2100
108967,2162
108968,2242
108969,2317
108970,2371
108971,2399
108972,2410
108973,2415
108974,2421
108975,2425
108976,2423
108977,2417
108978,2417
108979,2430
108980,2450
108981,2462
108982,2446
108983,2394
108984,2314
108985,2223
108986,2140
108987,2076
108988,2039
108989,2034
108990,2065
108991,2128
108992,2208
108993,2285
108994,2340
108995,2370
108996,2382
108997,2389
108998,2397
108999,2403
109000,2403
109001,2400
109002,2402
109003,2417
109004,2439
109005,2452
109006,2438
109007,2387
109008,2308
109009,2219
109010,2136
109011,2073
109012,2037
109013,2032
109014,2063
109015,2126
109016,2206
109017,2282
109018,2337
109019,2366
109020,2377
109021,2384
109022,2390
109023,2395
109024,2394
109025,2390
109026,2390
109027,2404
109028,2425
109029,2437
109030,2421
109031,2369
109032,2289
109033,2197
109034,2114
109035,2049
109036,2011
109037,2005
109038,2034
109039,2095
109040,2173
109041,2248
109042,2301
109043,2328
109044,2337
109045,2341
109046,2345
109047,2347
109048,2343
109049,2336
109050,2333
109051,2343
109052,2360
109053,2368
109054,2348
109055,2292
109056,2207
109057,2111
109058,2023
109059,1953
109060,1910
109061,1899
109062,1924
109063,1979
109064,2053
109065,2122
109066,2171
109067,2193
109068,2198
109069,2198
109070,2199
109071,2198
109072,2191
109073,2181
109074,2177
109075,2186
109076,2202
109077,2211
109078,2192
109079,2137
109080,2055
109081,1962
109082,1877
109083,1812
109084,1774
109085,1769
109086,1800
109087,1864
109088,1945
109089,2024
109090,2081
109091,2114
109092,2130
109093,2141
109094,2153
109095,2164
109096,2169
109097,2171
109098,2179
109099,2200
109100,2229
109101,2250
109102,2243
109103,2200
109104,2129
109105,2047
109106,1973
109107,1918
109108,1890
109109,1893
109110,1932
109111,2003
109112,2091
109113,2175
109114,2237
109115,2273
109116,2292
109117,2305
109118,2318
109119,2329
109120,2334
109121,2334
109122,2340
109123,2358
109124,2383
109125,2399
109126,2386
109127,2338
109128,2260
109129,2171
109130,2089
109131,2027
109132,1991
109133,1986
109134,2017
109135,2079
109136,2158
109137,2234
109138,2288
109139,2316
109140,2327
109141,2333
109142,2339
109143,2343
109144,2341
109145,2336
109146,2336
109147,2349
109148,2369
109149,2381
109150,2365
109151,2314
109152,2234
109153,2143
109154,2060
109155,1996
109156,1960
109157,1955
109158,1986
109159,2049
109160,2129
109161,2206
109162,2262
109163,2292
109164,2304
109165,2312
109166,2320
109167,2326
109168,2326
109169,2323
109170,2325
109171,2340
109172,2363
109173,2376
109174,2362
109175,2312
109176,2233
109177,2143
109178,2061
109179,1998
109180,1962
109181,1958
109182,1989
109183,2052
109184,2132
109185,2208
109186,2263
109187,2293
109188,2304
109189,2311
109190,2318
109191,2323
109192,2322
109193,2318
109194,2319
109195,2332
109196,2354
109197,2366
109198,2350
109199,2299
109200,2219
109201,2128
109202,2044
109203,1980
109204,1942
109205,1936
109206,1966
109207,2027
109208,2105
109209,2180
109210,2233
109211,2260
109212,2270
109213,2274
109214,2278
109215,2281
109216,2277
109217,2270
109218,2267
109219,2277
109220,2295
109221,2303
109222,2283
109223,2227
109224,2143
109225,2047
109226,1959
109227,1890
109228,1847
109229,1836
109230,1861
109231,1917
109232,1990
109233,2060
109234,2109
109235,2131
109236,2137
109237,2137
109238,2138
109239,2137
109240,2131
109241,2121
109242,2117
109243,2126
109244,2143
109245,2151
109246,2133
109247,2078
109248,1996
109249,1903
109250,1819
109251,1754
109252,1717
109253,1712
109254,1743
109255,1807
109256,1889
109257,1967
109258,2025
109259,2058
109260,2074
109261,2085
109262,2098
109263,2109
109264,2114
109265,2117
109266,2125
109267,2146
109268,2175
109269,2196
109270,2189
109271,2147
109272,2076
109273,1994
109274,1920
109275,1866
109276,1838
109277,1841
109278,1881
109279,1951
109280,2040
109281,2124
109282,2186
109283,2223
109284,2242
109285,2255
109286,2269
109287,2280
109288,2284
109289,2285
109290,2291
109291,2309
109292,2335
109293,2351
109294,2338
109295,2290
109296,2213
109297,2124
109298,2042
109299,1980
109300,1944
109301,1940
109302,1971
109303,2033
109304,2113
109305,2188
109306,2243
109307,2271
109308,2282
109309,2288
109310,2294
109311,2299
109312,2297
109313,2292
109314,2292
109315,2305
109316,2326
109317,2338
109318,2323
109319,2271
109320,2191
109321,2101
109322,2018
109323,1955
109324,1918
109325,1914
109326,1945
109327,2008
109328,2089
109329,2166
109330,2221
109331,2252
109332,2264
109333,2272
109334,2280
109335,2287
109336,2287
109337,2284
109338,2287
109339,2302
109340,2324
109341,2338
109342,2324
109343,2274
109344,2195
109345,2106
109346,2024
109347,1961
109348,1925
109349,1921
109350,1952
109351,2015
109352,2096
109353,2172
109354,2228
109355,2257
109356,2269
109357,2276
109358,2283
109359,2288
109360,2288
109361,2283
109362,2285
109363,2298
109364,2319
109365,2332
109366,2316
109367,2265
109368,2185
109369,2094
109370,2011
109371,1947
109372,1909
109373,1903
109374,1933
109375,1994
109376,2073
109377,2148
109378,2201
109379,2228
109380,2238
109381,2242
109382,2247
109383,2250
109384,2246
109385,2239
109386,2236
109387,2246
109388,2264
109389,2272
109390,2253
109391,2197
109392,2113
109393,2017
109394,1929
109395,1860
109396,1817
109397,1807
109398,1831
109399,1887
109400,1961
109401,2031
109402,2080
109403,2102
109404,2108
109405,2108
109406,2109
109407,2109
109408,2103
109409,2093
109410,2089
109411,2098
109412,2115
109413,2124
109414,2105
109415,2051
109416,1968
109417,1876
109418,1791
109419,1727
109420,1690
109421,1685
109422,1716
109423,1780
109424,1862
109425,1940
109426,1998
109427,2031
109428,2047
109429,2059
109430,2071
109431,2082
109432,2088
109433,2090
109434,2099
109435,2120
109436,2149
109437,2170
109438,2163
109439,2121
109440,2050
109441,1969
109442,1895
109443,1840
109444,1812
109445,1816
109446,1855
109447,1926
109448,2014
109449,2098
109450,2161
109451,2198
109452,2217
109453,2230
109454,2243
109455,2255
109456,2259
109457,2260
109458,2266
109459,2284
109460,2310
109461,2326
109462,2314
109463,2265
109464,2188
109465,2099
109466,2018
109467,1955
109468,1919
109469,1915
109470,1946
109471,2008
109472,2088
109473,2164
109474,2218
109475,2247
109476,2258
109477,2263
109478,2270
109479,2274
109480,2272
109481,2267
109482,2268
109483,2281
109484,2301
109485,2313
109486,2298
109487,2246
109488,2167
109489,2076
109490,1993
109491,1930
109492,1893
109493,1889
109494,1920
109495,1983
109496,2064
109497,2141
109498,2196
109499,2227
109500,2239
109501,2247
109502,2255
109503,2262
109504,2262
109505,2259
109506,2262
109507,2276
109508,2299
109509,2313
109510,2299
109511,2249
109512,2170
109513,2081
109514,1998
109515,1936
109516,1900
109517,1895
109518,1927
109519,1990
109520,2070
109521,2146
109522,2202
109523,2231
109524,2243
109525,2250
109526,2257
109527,2262
109528,2261
109529,2257
109530,2258
109531,2272
109532,2293
109533,2305
109534,2290
109535,2238
109536,2158
109537,2067
109538,1984
109539,1920
109540,1882
109541,1876
109542,1906
109543,1967
109544,2045
109545,2120
109546,2173
109547,2201
109548,2210
109549,2214
109550,2219
109551,2222
109552,2218
109553,2210
109554,2208
109555,2218
109556,2235
109557,2244
109558,2224
109559,2168
109560,2084
109561,1988
109562,1900
109563,1831
109564,1788
109565,1777
109566,1802
109567,1858
109568,1931
109569,2001
109570,2050
109571,2072
109572,2078
109573,2078
109574,2079
109575,2078
109576,2072
109577,2062
109578,2058
109579,2067
109580,2084
109581,2092
109582,2074
109583,2019
109584,1937
109585,1844
109586,1760
109587,1695
109588,1658
109589,1653
109590,1684
109591,1748
109592,1829
109593,1908
109594,1966
109595,1998
109596,2014
109597,2026
109598,2038
109599,2049
109600,2054
109601,2057
109602,2065
109603,2086
109604,2115
109605,2136
109606,2129
109607,2087
109608,2016
109609,1934
109610,1860
109611,1805
109612,1777
109613,1781
109614,1820
109615,1891
109616,1979
109617,2063
109618,2125
109619,2162
109620,2180
109621,2194
109622,2207
109623,2218
109624,2223
109625,2224
109626,2229
109627,2247
109628,2272
109629,2288
109630,2276
109631,2227
109632,2150
109633,2061
109634,1980
109635,1917
109636,1881
109637,1877
109638,1907
109639,1970
109640,2049
109641,2125
109642,2179
109643,2207
109644,2218
109645,2224
109646,2230
109647,2234
109648,2232
109649,2227
109650,2227
109651,2240
109652,2261
109653,2273
109654,2257
109655,2205
109656,2125
109657,2035
109658,1952
109659,1888
109660,1852
109661,1847
109662,1878
109663,1941
109664,2021
109665,2098
109666,2154
109667,2184
109668,2196
109669,2204
109670,2212
109671,2218
109672,2219
109673,2215
109674,2218
109675,2232
109676,2255
109677,2268
109678,2254
109679,2204
109680,2125
109681,2036
109682,1954
109683,1891
109684,1854
109685,1850
109686,1881
109687,1944
109688,2024
109689,2100
109690,2156
109691,2185
109692,2197
109693,2203
109694,2210
109695,2215
109696,2214
109697,2210
109698,2211
109699,2224
109700,2245
109701,2258
109702,2242
109703,2191
109704,2110
109705,2019
109706,1936
109707,1871
109708,1834
109709,1828
109710,1857
109711,1918
109712,1997
109713,2071
109714,2124
109715,2151
109716,2161
109717,2165
109718,2169
109719,2172
109720,2168
109721,2160
109722,2158
109723,2168
109724,2185
109725,2193
109726,2174
109727,2118
109728,2033
109729,1937
109730,1849
109731,1780
109732,1737
109733,1726
109734,1750
109735,1806
109736,1880
109737,1949
109738,1998
109739,2020
109740,2026
109741,2026
109742,2027
109743,2026
109744,2019
109745,2010
109746,2005
109747,2014
109748,2031
109749,2039
109750,2020
109751,1966
109752,1884
109753,1791
109754,1706
109755,1641
109756,1604
109757,1599
109758,1630
109759,1694
109760,1775
109761,1854
109762,1911
109763,1944
109764,1960
109765,1971
109766,1983
109767,1994
109768,2000
109769,2002
109770,2010
109771,2031
109772,2060
109773,2081
109774,2074
109775,2031
109776,1960
109777,1879
109778,1804
109779,1750
109780,1721
109781,1725
109782,1764
109783,1835
109784,1923
109785,2007
109786,2069
109787,2106
109788,2124
109789,2138
109790,2151
109791,2162
109792,2167
109793,2167
109794,2173
109795,2191
109796,2216
109797,2232
109798,2220
109799,2171
109800,2093
109801,2005
109802,1923
109803,1861
109804,1824
109805,1820
109806,1851
109807,1913
109808,1992
109809,2068
109810,2122
109811,2150
109812,2161
109813,2167
109814,2173
109815,2177
109816,2175
109817,2170
109818,2170
109819,2183
109820,2204
109821,2216
109822,2200
109823,2148
109824,2068
109825,1978
109826,1895
109827,1831
109828,1795
109829,1790
109830,1821
109831,1884
109832,1964
109833,2041
109834,2097
109835,2127
109836,2139
109837,2147
109838,2155
109839,2161
109840,2162
109841,2158
109842,2161
109843,2175
109844,2198
109845,2212
109846,2197
109847,2147
109848,2069
109849,1979
109850,1897
109851,1834
109852,1798
109853,1794
109854,1825
109855,1887
109856,1968
109857,2044
109858,2099
109859,2128
109860,2140
109861,2147
109862,2154
109863,2159
109864,2158
109865,2154
109866,2155
109867,2168
109868,2190
109869,2202
109870,2186
109871,2135
109872,2055
109873,1964
109874,1880
109875,1816
109876,1778
109877,1772
109878,1802
109879,1863
109880,1941
109881,2016
109882,2069
109883,2096
109884,2106
109885,2110
109886,2115
109887,2117
109888,2113
109889,2106
109890,2104
109891,2114
109892,2131
109893,2139
109894,2120
109895,2064
109896,1979
109897,1884
109898,1795
109899,1726
109900,1683
109901,1673
109902,1697
109903,1753
109904,1827
109905,1897
109906,1945
109907,1968
109908,1973
109909,1974
109910,1975
109911,1974
109912,1967
109913,1958
109914,1954
109915,1962
109916,1979
109917,1988
109918,1969
109919,1915
109920,1833
109921,1740
109922,1655
109923,1591
109924,1553
109925,1549
109926,1580
109927,1644
109928,1725
109929,1804
109930,1862
109931,1895
109932,1911
109933,1922
109934,1934
109935,1945
109936,1951
109937,1953
109938,1962
109939,1983
109940,2012
109941,2033
109942,2026
109943,1984
109944,1913
109945,1831
109946,1757
109947,1703
109948,1675
109949,1679
109950,1718
109951,1789
109952,1877
109953,1961
109954,2024
109955,2060
109956,2079
109957,2092
109958,2106
109959,2117
109960,2122
109961,2123
109962,2129
109963,2147
109964,2172
109965,2188
109966,2176
109967,2128
109968,2050
109969,1962
109970,1880
109971,1818
109972,1782
109973,1778
109974,1808
109975,1871
109976,1951
109977,2026
109978,2081
109979,2109
109980,2120
109981,2126
109982,2132
109983,2137
109984,2135
109985,2130
109986,2131
109987,2144
109988,2165
109989,2177
109990,2161
109991,2110
109992,2030
109993,1940
109994,1857
109995,1794
109996,1757
109997,1753
109998,1784
109999,1847
110000,1928
110001,2005
110002,2061
110003,2091
110004,2104
110005,2111
110006,2120
110007,2126
110008,2127
110009,2124
110010,2126
